Time,CS,foF2,foF1,MUFD,fmin,foEs,fminF,fminE,foE,fxI,FF,foF2p,minEs,hF,hF2,hE,hEs,hmE,yE,hmF2,hmF1,halfNm,yF2,yF1,caleF2,B0,TEC,MD,B1,D1
2023-05-16 22:45:00+00:00,85,6.825,,20.99,2.52,,2.52,,,7.37,0.1,3.94,,275.0,275.0,,,110.0,20.0,317.3,,285.0,47.7,,23.9,49.7,6.0,3.08,1.69,
2023-05-16 22:50:00+00:00,85,7.175,,21.07,1.73,2.28,3.05,,,7.78,0.1,3.92,1.73,282.5,282.5,,95.0,110.0,20.0,333.8,,290.1,63.2,,32.8,60.3,8.8,2.94,2.33,
2023-05-16 22:55:00+00:00,20,3.85,,14.25,1.64,2.13,2.13,,,4.85,,3.9,1.64,267.5,267.5,,97.5,110.0,20.0,265.3,,252.1,19.6,,10.6,24.4,0.9,3.7,1.08,
2023-05-16 23:00:00+00:00,65,5.95,,19.57,1.89,,1.89,,,6.49,0.07,3.87,,262.5,262.5,,,110.0,20.0,294.2,,270.6,34.9,,17.5,37.5,3.4,3.29,1.54,
2023-05-16 23:05:00+00:00,60,6.925,,20.9,2.15,,2.15,,,7.47,0.15,3.85,,265.0,265.0,,,110.0,20.0,316.1,,281.2,51.1,,25.9,51.2,6.6,3.02,1.93,
2023-05-16 23:10:00+00:00,100,7.07,,20.57,1.72,,1.72,,,7.79,0.14,3.83,,257.5,257.5,,,110.0,20.0,330.3,,280.7,71.6,,36.7,66.2,9.5,2.91,2.58,
2023-05-16 23:15:00+00:00,90,6.965,,20.29,1.75,,1.75,,,7.65,0.07,3.81,,257.5,257.5,,,110.0,20.0,329.7,,281.0,70.3,,36.1,65.3,9.1,2.91,2.55,
2023-05-16 23:20:00+00:00,95,6.825,,19.91,2.88,,2.88,,,7.57,0.15,3.79,,275.0,275.0,,,110.0,20.0,327.9,,285.8,60.9,,31.5,58.6,7.7,2.92,2.27,
2023-05-16 23:25:00+00:00,50,4.935,,17.27,2.41,,2.41,,,5.06,0.04,3.76,,270.0,270.0,,,110.0,20.0,280.8,,262.8,26.9,,13.0,31.5,1.8,3.5,1.25,
2023-05-16 23:30:00+00:00,90,6.51,,19.55,1.96,,1.96,,,7.02,0.14,3.74,,265.0,265.0,,,110.0,20.0,319.0,,281.4,54.8,,27.7,54.3,6.2,3.0,2.0,
2023-05-16 23:35:00+00:00,80,6.25,,19.11,2.8,,2.8,,,6.8,0.05,3.72,,280.0,280.0,,,110.0,20.0,315.0,,282.6,47.7,,23.9,49.9,5.0,3.06,1.68,
2023-05-16 23:40:00+00:00,0,6.72,,18.72,2.8,,2.8,,,7.13,0.07,3.7,,302.5,302.5,,,110.0,20.0,,,,,,,,,2.79,,
2023-05-16 23:45:00+00:00,50,5.74,,18.18,1.54,,1.54,,,5.03,0.1,3.68,,265.0,265.0,,,110.0,20.0,311.3,,283.1,41.9,,20.4,45.8,3.7,3.17,1.47,
2023-05-16 23:50:00+00:00,100,6.275,,18.41,1.73,,1.73,,,6.78,0.08,3.66,,275.0,275.0,,,110.0,20.0,333.5,,294.7,57.0,,28.7,59.0,6.0,2.93,1.74,
2023-05-16 23:55:00+00:00,65,6.3,,18.31,1.78,,1.78,,,6.14,0.07,3.63,,280.0,280.0,,,110.0,20.0,337.6,,297.6,58.8,,29.6,60.7,6.3,2.91,1.74,
2023-05-17 00:00:00+00:00,85,6.265,,18.27,1.89,,1.89,,,6.81,0.14,3.61,,285.0,285.0,,,110.0,20.0,338.3,,301.3,54.8,,27.4,58.7,5.8,2.92,1.55,
2023-05-17 00:05:00+00:00,70,5.6,,17.67,2.42,,2.42,,,6.13,0.03,3.59,,297.5,297.5,,,110.0,20.0,316.9,,290.0,40.7,,19.7,48.0,3.4,3.16,1.24,
2023-05-17 00:10:00+00:00,90,6.65,,18.18,1.72,,1.72,,,7.16,0.1,3.57,,285.0,285.0,,,110.0,20.0,363.5,,305.6,83.9,,43.2,79.8,10.0,2.73,2.34,
2023-05-17 00:15:00+00:00,90,6.195,,17.97,1.75,,1.75,,,6.7,0.07,3.55,,285.0,285.0,,,110.0,20.0,338.1,,299.9,56.4,,28.2,59.6,5.8,2.9,1.61,
2023-05-17 00:20:00+00:00,45,6.175,,17.8,2.55,,2.55,,,6.78,0.08,3.53,,300.0,300.0,,,110.0,20.0,340.1,,301.2,57.5,,28.7,61.8,5.9,2.88,1.56,
2023-05-17 00:25:00+00:00,85,6.405,,17.68,2.52,,2.52,,,7.09,0.14,3.51,,300.0,300.0,,,110.0,20.0,358.8,,305.5,77.3,,39.9,75.6,8.6,2.76,2.13,
2023-05-17 00:30:00+00:00,85,6.09,,17.78,1.96,,1.96,,,6.64,0.21,3.49,,290.0,290.0,,,110.0,20.0,338.7,,301.4,55.1,,27.5,59.2,5.5,2.92,1.52,
2023-05-17 00:35:00+00:00,85,5.1,,16.48,1.83,,1.83,,,5.65,0.03,3.47,,287.5,287.5,,,110.0,20.0,311.0,,287.7,35.2,,17.1,43.1,2.5,3.23,1.06,
2023-05-17 00:40:00+00:00,0,4.935,,10.44,1.75,,1.75,,,5.45,0.1,3.45,,640.0,640.0,,,110.0,20.0,,,,,,,,,2.12,,
2023-05-17 00:45:00+00:00,90,6.335,,18.3,2.8,,2.8,,,7.13,0.28,3.44,,302.5,302.5,,,110.0,20.0,340.5,,299.2,60.7,,30.7,63.5,6.6,2.89,1.69,
2023-05-17 00:50:00+00:00,60,6.175,,18.11,1.75,,1.75,,,4.0,0.08,3.42,,280.0,280.0,,,110.0,20.0,331.8,,295.8,53.3,,26.6,57.2,5.5,2.93,1.54,
2023-05-17 00:55:00+00:00,90,4.97,,16.38,1.68,,1.68,,,5.48,0.04,3.4,,277.5,277.5,,,110.0,20.0,301.6,,279.3,33.5,,16.4,40.1,2.3,3.3,1.13,
2023-05-17 01:00:00+00:00,70,6.055,,17.8,1.72,,1.72,,,4.71,0.1,3.38,,275.0,275.0,,,110.0,20.0,329.5,,292.0,55.2,,27.5,58.1,5.4,2.94,1.64,
2023-05-17 01:05:00+00:00,85,5.975,,17.81,1.73,,1.73,,,6.53,0.05,3.37,,277.5,277.5,,,110.0,20.0,326.3,,292.4,50.4,,25.0,54.8,4.8,2.98,1.47,
2023-05-17 01:10:00+00:00,95,6.16,,18.18,1.61,,1.61,,,7.09,0.25,3.36,,275.0,275.0,,,110.0,20.0,331.4,,292.3,57.4,,28.9,59.6,5.9,2.95,1.73,
2023-05-17 01:15:00+00:00,100,6.125,,18.33,1.75,,1.75,,,6.78,0.17,3.34,,275.0,275.0,,,110.0,20.0,323.9,,289.1,51.4,,25.7,54.6,5.2,2.99,1.58,
2023-05-17 01:20:00+00:00,85,4.425,,15.16,2.05,,2.05,,,4.97,0.03,3.33,,277.5,277.5,,,110.0,20.0,284.6,,264.0,30.8,,15.1,36.8,1.7,3.42,1.17,
2023-05-17 01:25:00+00:00,90,6.195,,18.11,1.72,,1.72,,,6.91,0.25,3.32,,267.5,267.5,,,110.0,20.0,326.7,,284.5,61.7,,31.2,61.8,6.3,2.92,1.94,
2023-05-17 01:30:00+00:00,90,6.3,,17.87,1.54,,1.54,,,7.05,0.21,3.31,,262.5,262.5,,,110.0,20.0,337.4,,285.5,75.3,,38.5,72.3,8.0,2.84,2.26,
2023-05-17 01:35:00+00:00,85,6.125,,17.93,1.67,,1.67,,,6.68,0.13,3.3,,265.0,265.0,,,110.0,20.0,324.5,,285.6,57.2,,28.6,59.2,5.7,2.93,1.74,
2023-05-17 01:40:00+00:00,95,6.265,,18.26,2.07,,2.07,,,6.67,0.28,3.3,,272.5,272.5,,,110.0,20.0,328.5,,286.4,61.7,,31.3,62.4,6.5,2.91,1.88,
2023-05-17 01:45:00+00:00,70,5.88,,18.1,1.72,,1.72,,,6.74,0.07,3.29,,265.0,265.0,,,110.0,20.0,312.7,,278.7,49.9,,25.1,52.7,4.7,3.08,1.63,
2023-05-17 01:50:00+00:00,60,6.175,,18.13,2.72,,2.72,,,3.8,0.22,3.29,,285.0,285.0,,,110.0,20.0,323.5,,283.9,58.0,,29.3,60.5,6.0,2.94,1.72,
2023-05-17 01:55:00+00:00,90,6.545,,18.03,1.72,,1.72,,,7.2,0.17,3.29,,265.0,265.0,,,110.0,20.0,382.7,,283.6,139.8,,76.0,112.7,16.4,2.76,4.91,
2023-05-17 02:00:00+00:00,85,6.195,,17.94,1.68,,1.68,,,6.84,0.1,3.29,,265.0,265.0,,,110.0,20.0,328.5,,281.6,68.0,,34.7,67.5,7.0,2.9,2.02,
2023-05-17 02:05:00+00:00,70,6.125,,17.74,1.83,,1.83,,,5.03,0.1,3.3,,267.5,267.5,,,110.0,20.0,327.0,,282.1,65.3,,33.2,66.3,6.6,2.9,1.86,
2023-05-17 02:10:00+00:00,95,6.195,,17.73,1.72,,1.72,,,6.84,0.1,3.3,,262.5,262.5,,,110.0,20.0,331.5,,281.5,72.4,,36.8,72.1,7.5,2.86,2.0,
2023-05-17 02:15:00+00:00,90,6.23,,17.73,1.72,,1.72,,,6.74,0.1,3.31,,262.5,262.5,,,110.0,20.0,335.8,,280.5,79.6,,40.9,77.6,8.3,2.85,2.16,
2023-05-17 02:20:00+00:00,65,4.55,,15.52,2.42,,2.42,,,5.1,0.03,3.33,,275.0,275.0,,,110.0,20.0,278.6,,253.2,36.8,,18.3,44.3,2.1,3.41,1.21,
2023-05-17 02:25:00+00:00,90,6.16,,17.71,1.54,,1.54,,,6.7,0.14,3.34,,257.5,257.5,,,110.0,20.0,329.4,,276.6,75.9,,38.9,75.6,7.8,2.87,2.02,
2023-05-17 02:30:00+00:00,90,6.195,,17.91,1.54,,1.54,,,6.74,0.07,3.36,,260.0,260.0,,,110.0,20.0,330.9,,276.3,78.3,,40.7,77.4,8.2,2.89,2.11,
2023-05-17 02:35:00+00:00,65,4.9,,16.48,1.55,,1.55,,,5.47,0.03,3.38,,260.0,260.0,,,110.0,20.0,283.7,,259.1,35.3,,17.9,44.9,2.5,3.36,1.02,
2023-05-17 02:40:00+00:00,100,5.775,,17.65,1.54,,1.54,,,6.43,0.17,3.4,,260.0,260.0,,,110.0,20.0,307.5,,269.1,55.0,,27.8,61.5,5.1,3.06,1.44,
2023-05-17 02:45:00+00:00,90,6.02,,17.66,1.92,,1.92,,,6.67,0.1,3.42,,267.5,267.5,,,110.0,20.0,318.5,,271.2,67.4,,34.7,72.8,6.8,2.93,1.62,
2023-05-17 02:50:00+00:00,85,6.05,,17.58,2.7,,2.7,,,6.6,0.08,3.45,,282.5,282.5,,,110.0,20.0,320.4,,268.3,74.3,,38.6,80.4,7.6,2.91,1.64,
2023-05-17 02:55:00+00:00,80,6.055,,17.41,1.96,,1.96,,,6.6,0.1,3.48,,275.0,275.0,,,110.0,20.0,323.0,,268.1,77.9,,40.9,82.1,8.0,2.88,1.79,
2023-05-17 03:00:00+00:00,85,5.705,,17.58,2.13,,2.13,,,6.25,0.1,3.52,,280.0,280.0,,,110.0,20.0,299.9,,261.0,54.6,,28.6,68.6,5.2,3.08,1.12,
2023-05-17 03:05:00+00:00,95,6.05,,17.84,2.4,,2.4,,,6.78,0.1,3.55,,287.5,287.5,,,110.0,20.0,309.7,,260.3,69.6,,36.8,83.4,7.4,2.95,1.29,
2023-05-17 03:10:00+00:00,95,6.02,,18.04,2.38,,2.38,,,6.7,0.14,3.59,,282.5,282.5,,,110.0,20.0,301.2,,253.7,66.5,,35.5,80.8,7.1,3.0,1.27,
2023-05-17 03:15:00+00:00,85,5.39,,17.58,2.56,,2.56,,,5.93,0.07,3.63,,285.0,285.0,,,110.0,20.0,274.5,,237.9,50.0,,27.7,71.5,4.6,3.26,1.0,
2023-05-17 03:20:00+00:00,85,6.075,,18.17,2.1,,2.1,,,6.75,0.13,3.67,,277.5,277.5,,,110.0,20.0,300.4,,248.8,71.5,,38.7,84.6,7.9,2.99,1.41,
2023-05-17 03:25:00+00:00,95,6.3,,18.36,1.72,,2.13,1.72,1.76,6.95,0.1,3.72,,267.5,267.5,120.3,,110.0,20.0,306.9,,239.6,91.3,,49.5,92.1,10.7,2.91,1.97,
2023-05-17 03:30:00+00:00,65,6.02,,18.69,1.86,,2.13,1.86,1.9,5.06,0.25,3.77,,255.0,255.0,120.4,,110.0,20.0,277.1,,228.9,61.8,,34.9,75.5,7.3,3.11,1.4,
2023-05-17 03:35:00+00:00,65,6.1,,19.07,1.77,,2.78,1.77,1.8,6.78,0.13,3.82,,260.0,260.0,123.2,,110.0,20.0,272.6,,223.5,63.3,,36.0,88.3,7.6,3.13,1.1,
2023-05-17 03:40:00+00:00,95,6.58,,19.71,1.82,2.17,2.17,1.82,1.86,7.26,0.1,3.87,1.89,250.0,250.0,124.9,120.0,110.0,20.0,295.1,,231.7,86.5,,47.4,86.0,11.2,2.99,2.03,
2023-05-17 03:45:00+00:00,95,6.685,,20.43,2.73,,2.73,,,7.37,0.21,3.92,,262.5,262.5,,,110.0,20.0,288.8,,228.2,84.1,,46.3,92.0,11.2,3.06,1.83,
2023-05-17 03:50:00+00:00,95,6.35,,21.05,1.67,,2.78,1.67,1.9,7.13,0.08,3.97,,262.5,262.5,118.2,,105.7,15.5,254.3,,213.5,53.0,,31.0,76.8,7.2,3.32,1.03,
2023-05-17 03:55:00+00:00,95,6.755,,21.46,2.87,,2.87,,,7.37,0.14,4.03,,247.5,247.5,,,110.0,20.0,266.9,,213.3,73.0,,40.0,83.8,10.0,3.18,1.6,
2023-05-17 04:00:00+00:00,65,6.16,,21.35,1.64,1.96,2.45,,,5.66,0.07,4.08,1.64,247.5,247.5,,117.5,110.0,20.0,241.9,,210.0,42.0,,23.9,49.8,5.3,3.47,1.48,
2023-05-17 04:05:00+00:00,90,7.2,,21.33,1.63,,3.1,1.63,1.96,8.0,0.22,4.14,,237.5,237.5,102.4,,99.6,9.5,283.2,,207.2,102.8,,55.6,114.0,15.4,2.96,1.72,
2023-05-17 04:10:00+00:00,100,7.21,,22.38,1.72,,2.59,1.72,2.14,8.0,0.21,4.19,,227.5,227.5,102.4,,104.2,14.0,271.7,,213.0,77.5,,42.7,87.8,12.3,3.1,1.62,
2023-05-17 04:15:00+00:00,90,7.385,,23.07,2.41,2.73,2.97,,,8.03,0.21,4.25,2.41,232.5,232.5,,133.8,110.0,20.0,271.5,,215.0,75.9,,41.8,90.8,12.5,3.12,1.47,
2023-05-17 04:20:00+00:00,45,7.3,,23.66,1.48,,2.88,1.48,1.78,8.18,0.1,4.31,,220.0,220.0,98.9,,94.3,4.3,257.7,,209.4,65.1,,36.1,87.0,10.7,3.24,1.12,
2023-05-17 04:25:00+00:00,100,7.735,,24.46,1.54,2.73,3.5,1.54,2.07,8.42,0.1,4.36,2.48,235.0,235.0,99.0,130.0,95.6,5.5,269.6,,208.1,84.2,,47.3,101.9,15.4,3.16,1.48,
2023-05-17 04:30:00+00:00,90,7.753,4.32,24.96,2.9,,2.9,,,8.28,0.14,4.42,,230.0,265.0,,,110.0,20.0,261.9,196.3,215.2,59.7,33.8,36.2,72.0,12.0,3.23,1.7,0.31
2023-05-17 04:35:00+00:00,100,7.75,,25.27,1.85,,3.05,1.85,2.2,8.5,0.13,4.47,,225.0,225.0,97.0,,94.2,4.1,251.8,,204.9,61.6,,35.3,85.6,11.9,3.26,1.09,
2023-05-17 04:40:00+00:00,100,7.945,,25.84,2.07,2.94,2.97,2.07,2.28,8.63,0.17,4.53,2.73,222.5,222.5,97.1,130.0,93.1,3.1,258.0,,206.9,68.8,,39.3,84.2,13.8,3.25,1.48,
2023-05-17 04:45:00+00:00,95,7.822,4.18,26.07,1.5,2.45,2.97,1.5,2.07,8.42,0.25,4.58,2.1,220.0,255.0,98.2,97.5,95.0,5.0,247.9,184.1,206.1,53.3,39.6,32.8,66.1,11.1,3.34,1.6,0.49
2023-05-17 04:50:00+00:00,70,7.6,,25.69,1.88,3.03,3.47,1.88,2.53,7.95,0.2,4.63,2.75,225.0,225.0,95.2,132.5,94.5,4.4,235.7,,191.0,56.3,,33.7,84.9,11.0,3.38,1.02,
2023-05-17 04:55:00+00:00,60,7.77,,25.09,2.28,3.15,3.26,2.28,2.63,8.31,0.1,4.68,2.77,220.0,220.0,93.4,120.0,92.7,2.6,252.3,,192.7,79.3,,45.2,88.5,14.9,3.23,1.76,
2023-05-17 05:00:00+00:00,95,7.735,,24.54,1.64,3.18,3.92,1.64,2.25,8.45,0.21,4.73,2.84,237.5,237.5,95.2,120.0,94.3,4.2,251.6,,191.3,78.9,,43.8,101.4,14.3,3.17,1.28,
2023-05-17 05:05:00+00:00,90,7.8,,24.76,2.38,,4.0,2.38,2.76,8.35,0.15,4.78,,235.0,235.0,93.7,,92.9,2.9,248.5,,186.7,75.6,,44.1,111.1,14.9,3.17,1.08,
2023-05-17 05:10:00+00:00,95,7.805,,25.19,2.41,2.69,3.12,2.41,2.6,8.6,0.17,4.82,2.63,212.5,212.5,93.7,95.0,91.7,1.7,250.0,,196.3,67.1,,39.0,93.8,13.3,3.23,1.15,
2023-05-17 05:15:00+00:00,100,7.98,,25.8,2.41,2.73,3.39,2.41,2.6,8.66,0.17,4.87,2.63,215.0,215.0,93.4,95.0,91.6,1.6,252.5,,200.4,65.3,,38.8,98.5,13.9,3.23,1.01,
2023-05-17 05:20:00+00:00,85,8.275,,26.05,1.58,2.78,4.28,1.58,2.23,8.9,0.05,4.91,2.25,255.0,255.0,93.4,95.0,93.0,3.0,262.9,,200.8,82.7,,46.3,109.8,17.4,3.15,1.18,
2023-05-17 05:25:00+00:00,90,8.383,4.74,26.38,1.54,2.77,3.26,1.54,2.28,9.15,0.07,4.95,2.31,205.0,277.5,93.1,95.0,93.1,3.0,269.8,187.2,211.1,77.6,50.6,47.2,89.9,17.9,3.15,1.84,0.5
2023-05-17 05:30:00+00:00,100,8.435,,27.2,2.28,,4.72,2.28,2.74,9.23,0.14,4.98,,275.0,275.0,92.8,,92.9,2.8,250.5,,191.9,74.7,,44.0,109.2,17.3,3.22,1.07,
